anio ;quarter ;mes ;region        ;categoria   ;cantidad ;valor_unitario         ;valor_total            ;costo
2019 ;      4 ; 12 ;Europe        ;Clothing    ;   585.0 ;  3021.469999999997    ;  17342.409999999996   ;  16032.179999999998
2020 ;      1 ;  3 ;Europe        ;Accessories ;   159.0 ;   949.1000000000001   ;   4288.43             ;   2673.4299999999994
2020 ;      2 ;  4 ;Europe        ;Accessories ;   352.0 ;  1219.51              ;   7903.729999999998   ;   5014.19
2019 ;      3 ;  7 ;Europe        ;Accessories ;   465.0 ;  1096.0100000000002   ;   9603.229999999996   ;   6859.3600000000015
2020 ;      1 ;  3 ;Europe        ;Components  ;   249.0 ; 19168.91              ;  50329.95999999997    ;  46087.22999999998
2019 ;      3 ;  9 ;Europe        ;Accessories ;   452.0 ;  1731.1499999999996   ;  12253.849999999999   ;   7965.430000000004
2018 ;      3 ;  9 ;Europe        ;Components  ;   289.0 ; 27544.370000000006    ;  69874.72             ;  61289.93
2018 ;      4 ; 12 ;Europe        ;Components  ;   173.0 ; 16109.95000000001     ;  44410.24             ;  39179.479999999996
2019 ;      1 ;  3 ;Europe        ;Components  ;    97.0 ;  7675.980000000001    ;  19512.09             ;  17063.170000000002
2019 ;      2 ;  6 ;Europe        ;Components  ;   184.0 ; 15408.010000000006    ;  43613.44             ;  37973.389999999985
2018 ;      3 ;  9 ;Europe        ;Bikes       ;   359.0 ; 74762.54000000007     ; 298043.71             ; 290883.64999999985
2018 ;      4 ; 12 ;Europe        ;Bikes       ;   227.0 ; 66889.32              ; 206357.00999999995    ; 199535.94
2019 ;      1 ;  3 ;Europe        ;Bikes       ;   187.0 ; 59895.33              ; 155980.02000000002    ; 152181.83999999997
2019 ;      2 ;  6 ;Europe        ;Bikes       ;   213.0 ; 61753.359999999986    ; 171010.66000000003    ; 167802.81999999998
2019 ;      2 ;  6 ;Europe        ;Clothing    ;   109.0 ;   739.3799999999997   ;   2730.7899999999995  ;   1982.48
2019 ;      1 ;  3 ;Europe        ;Clothing    ;    58.0 ;   549.1700000000002   ;   1513.64             ;   1123.0599999999997
2018 ;      4 ; 12 ;Europe        ;Clothing    ;   111.0 ;   753.7699999999998   ;   3009.3799999999997  ;   2229.2599999999998
2018 ;      4 ; 12 ;Europe        ;Accessories ;    12.0 ;    72.56              ;    234.07999999999998 ;    160.91000000000003
2018 ;      3 ;  8 ;Europe        ;Accessories ;   158.0 ;   526.76              ;   2873.3300000000004  ;   1975.2000000000007
2018 ;      4 ; 11 ;Europe        ;Accessories ;   137.0 ;   441.63              ;   2501.9900000000002  ;   1731.6200000000006
2019 ;      1 ;  2 ;Europe        ;Accessories ;    53.0 ;   282.87              ;    930.98             ;    639.97
2019 ;      2 ;  5 ;Europe        ;Accessories ;   126.0 ;   476.82              ;   2211.9700000000007  ;   1531.8300000000002
2018 ;      3 ;  8 ;Europe        ;Components  ;   412.0 ; 31239.31000000002     ; 105819.06000000004    ;  92330.33999999997
2018 ;      4 ; 11 ;Europe        ;Components  ;   238.0 ; 19741.900000000012    ;  60435.91             ;  53185.72000000001
2019 ;      1 ;  2 ;Europe        ;Components  ;   119.0 ; 11953.720000000003    ;  31593.85000000001    ;  27759.349999999995
2019 ;      2 ;  5 ;Europe        ;Components  ;   223.0 ; 16770.370000000014    ;  58493.84             ;  50985.069999999985
2018 ;      3 ;  8 ;Europe        ;Bikes       ;   393.0 ; 76751.30999999997     ; 323075.05             ; 321080.57
2018 ;      4 ; 11 ;Europe        ;Bikes       ;   288.0 ; 75724.71999999996     ; 256314.50999999998    ; 247946.40999999986
2019 ;      1 ;  2 ;Europe        ;Bikes       ;   269.0 ; 78060.97999999992     ; 225240.02000000005    ; 216838.57999999987
2019 ;      2 ;  5 ;Europe        ;Bikes       ;   282.0 ; 73739.83999999994     ; 228760.34000000008    ; 223099.64999999982
2018 ;      3 ;  8 ;Europe        ;Clothing    ;   542.0 ;  2990.2599999999993   ;  16603.800000000003   ;  12883.899999999996
2018 ;      4 ; 11 ;Europe        ;Clothing    ;   343.0 ;  2685.0299999999993   ;  10771.929999999997   ;   8182.8899999999985
2019 ;      1 ;  2 ;Europe        ;Clothing    ;   222.0 ;  1698.9099999999999   ;   6720.779999999998   ;   5218.5
2019 ;      2 ;  5 ;Europe        ;Clothing    ;   356.0 ;  2848.509999999999    ;  11134.100000000004   ;   8351.0
2018 ;      3 ;  9 ;Europe        ;Accessories ;    40.0 ;   168.32              ;    729.44             ;    501.43999999999994
2018 ;      3 ;  9 ;Europe        ;Clothing    ;   156.0 ;   976.5999999999997   ;   4473.0599999999995  ;   3225.7799999999997
2018 ;      3 ;  7 ;Europe        ;Accessories ;   100.0 ;   294.4               ;   1559.5500000000002  ;   1230.8899999999999
2018 ;      4 ; 10 ;Europe        ;Accessories ;    67.0 ;   282.87              ;   1203.7800000000004  ;    827.53
2019 ;      2 ;  4 ;Europe        ;Accessories ;    68.0 ;   293.17              ;   1155.41             ;    812.8899999999999
2019 ;      2 ;  4 ;Europe        ;Components  ;    84.0 ; 10108.070000000002    ;  19161.5              ;  16932.31
2018 ;      3 ;  7 ;Europe        ;Bikes       ;   182.0 ; 33592.119999999995    ; 126719.91             ; 131513.82
2019 ;      1 ;  1 ;Europe        ;Bikes       ;    90.0 ; 24970.990000000005    ;  62128.05000000002    ;  60512.57000000002
2019 ;      2 ;  4 ;Europe        ;Bikes       ;   106.0 ; 29698.46              ;  78043.64999999998    ;  76053.41000000002
2018 ;      4 ; 10 ;Europe        ;Bikes       ;   140.0 ; 31389.410000000003    ;  96014.79999999997    ;  95632.45999999999
2018 ;      3 ;  7 ;Europe        ;Components  ;   145.0 ; 17006.8               ;  42657.240000000005   ;  38093.57
2018 ;      4 ; 10 ;Europe        ;Components  ;    63.0 ;  6222.679999999999    ;  13904.25             ;  12313.77
2019 ;      1 ;  1 ;Europe        ;Components  ;    19.0 ;  2272.39              ;   3833.1299999999997  ;   3473.62
2018 ;      3 ;  7 ;Europe        ;Clothing    ;   294.0 ;  1869.8900000000003   ;   9303.039999999999   ;   7022.129999999999
2018 ;      4 ; 10 ;Europe        ;Clothing    ;   254.0 ;  1583.0400000000004   ;   8260.680000000002   ;   6210.439999999997
2019 ;      2 ;  4 ;Europe        ;Clothing    ;   216.0 ;  1714.4200000000003   ;   6791.499999999999   ;   5148.2999999999965
2019 ;      1 ;  1 ;Europe        ;Clothing    ;   143.0 ;  1128.47              ;   4588.809999999998   ;   3431.3999999999996
2019 ;      1 ;  1 ;Europe        ;Accessories ;    44.0 ;   195.31              ;    762.6600000000001  ;    524.28
2019 ;      2 ;  6 ;Europe        ;Accessories ;    15.0 ;    72.56              ;    261.85             ;    180.01
